level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	2	14	1	1	15	1845	303	140	21	81.833282	A-03326121
5	2	14	1	1	[phone]	35	24	89.575218	Tel.
5	2	14	1	1	[phone]	51	28	96.469208	(34)
5	2	14	1	1	[phone]	53	21	95.234131	965
5	2	14	1	1	[phone]	53	21	93.[phone]
5	2	14	1	1	[phone]	106	21	88.[phone].Fax
5	2	14	1	1	[phone]	51	28	94.782188	(34)
5	2	14	1	1	[phone]	53	21	94.782188	965
5	2	14	1	1	23	2504	303	53	21	96.877548	370
5	2	14	1	1	24	2570	303	52	21	96.383141	908
5	2	14	1	1	25	2657	296	146	39	77.895309	hispanitas@
5	2	14	1	1	26	2818	296	130	39	77.895309	hispanitas
5	2	14	1	1	27	2958	311	51	13	96.737434	com
2	2	15	0	0	0	119	372	137	25	-1	
3	2	15	1	0	0	119	372	137	25	-1	
4	2	15	1	1	0	119	372	137	25	-1	
5	2	15	1	1	1	119	372	137	25	92.651421	CLIENTE
2	2	16	0	0	0	1141	364	616	25	-1	
3	2	16	1	0	0	1141	364	616	25	-1	
4	2	16	1	1	0	1141	364	616	25	-1	
5	2	16	1	1	1	1141	364	113	25	91.753426	LUGAR
5	2	16	1	1	2	1272	364	18	25	91.753426	Y
5	2	16	1	1	3	1307	364	260	25	94.708687	CONDICIONES
5	2	16	1	1	4	1588	364	39	25	92.593506	DE
5	2	16	1	1	5	1648	364	109	25	92.168892	ENVIO
2	2	17	0	0	0	2209	364	451	25	-1	
3	2	17	1	0	0	2209	364	451	25	-1	
4	2	17	1	1	0	2209	364	451	25	-1	
5	2	17	1	1	1	2209	364	260	25	96.590294	CONDICIONES
5	2	17	1	1	2	2490	364	39	25	96.121277	DE
5	2	17	1	1	3	2547	364	113	25	96.272911	VENTA
2	2	18	0	0	0	126	418	531	24	-1	
3	2	18	1	0	0	126	418	531	24	-1	
4	2	18	1	1	0	126	418	531	24	-1	
5	2	18	1	1	1	126	418	125	24	92.787910	CECILIO
5	2	18	1	1	2	261	418	154	24	96.492325	SERRANO
5	2	18	1	1	3	425	418	143	24	89.944649	VALLEJO
5	2	18	1	1	4	580	418	77	24	87.935112	H.S.L
2	2	19	0	0	0	711	418	87	29	-1	
3	2	19	1	0	0	711	418	87	29	-1	
4	2	19	1	1	0	711	418	87	29	-1	
5	2	19	1	1	1	711	418	87	29	95.983727	(2084)
2	2	20	0	0	0	2219	418	115	24	-1	
3	2	20	1	0	0	2219	418	115	24	-1	
4	2	20	1	1	0	2219	418	115	24	-1	
5	2	20	1	1	1	2219	418	115	24	91.847816	1X90-00
2	2	21	0	0	0	127	460	191	24	-1	
3	2	21	1	0	0	127	460	191	24	-1	
4	2	21	1	1	0	127	460	191	24	-1	
5	2	21	1	1	1	127	460	61	24	93.160591	LOS
5	2	21	1	1	2	199	460	119	24	91.014252	CHICOS
2	2	22	0	0	0	773	460	158	24	-1	
3	2	22	1	0	0	773	460	158	24	-1	
4	2	22	1	1	0	773	460	158	24	-1	
5	2	22	1	1	1	773	460	158	24	92.550713	B40000150
2	2	23	0	0	0	2219	460	172	24	-1	
3	2	23	1	0	0	2219	460	172	24	-1	
4	2	23	1	1	0	2219	460	172	24	-1	
5	2	23	1	1	1	2219	460	172	24	91.397202	EF.DOM-CP
2	2	24	0	0	0	125	502	257	24	-1	
3	2	24	1	0	0	125	502	257	24	-1	
4	2	24	1	1	0	125	502	257	24	-1	
5	2	24	1	1	1	125	502	83	24	96.232498	JUAN
5	2	24	1	1	2	221	502	109	24	96.190544	BRAVO,
5	2	24	1	1	3	350	502	32	24	96.991692	32
2	2	25	0	0	0	2207	512	151	24	-1	
3	2	25	1	0	0	2207	512	151	24	-1	
4	2	25	1	1	0	2207	512	151	24	-1	
5	2	25	1	1	1	2207	512	151	24	90.768715	ENTIDAD
2	2	26	0	0	0	2516	512	149	24	-1	
3	2	26	1	0	0	2516	512	149	24	-1	
4	2	26	1	1	0	2516	512	149	24	-1	
5	2	26	1	1	1	2516	512	149	24	90.920609	OFICINA
2	2	27	0	0	0	2761	512	56	24	-1	
3	2	27	1	0	0	2761	512	56	24	-1	
4	2	27	1	1	0	2761	512	56	24	-1	
5	2	27	1	1	1	2761	512	56	24	59.516178	DC
2	2	28	0	0	0	3071	511	191	24	-1	
3	2	28	1	0	0	3071	511	191	24	-1	
4	2	28	1	1	0	3071	511	191	24	-1	
5	2	28	1	1	1	3071	511	191	24	54.737114	N2&CUENTA
2	2	29	0	0	0	125	543	82	24	-1	
3	2	29	1	0	0	125	543	82	24	-1	
4	2	29	1	1	0	125	543	82	24	-1	
5	2	29	1	1	1	125	543	82	24	96.780350	40001
2	2	30	0	0	0	282	543	161	29	-1	
3	2	30	1	0	0	282	543	161	29	-1	
4	2	30	1	1	0	282	543	161	29	-1	
5	2	30	1	1	1	282	543	161	29	96.829353	(SEGOVIA)
2	2	31	0	0	0	126	585	141	24	-1	
3	2	31	1	0	0	126	585	141	24	-1	
4	2	31	1	1	0	126	585	141	24	-1	
5	2	31	1	1	1	126	585	141	24	96.426453	SEGOVIA
2	2	32	0	0	0	772	585	154	24	-1	
3	2	32	1	0	0	772	585	154	24	-1	
4	2	32	1	1	0	772	585	154	24	-1	
5	2	32	1	1	1	772	585	154	24	96.591599	921462646
2	2	33	0	0	0	377	669	196	24	-1	
3	2	33	1	0	0	377	669	196	24	-1	
4	2	33	1	1	0	377	669	196	24	-1	
5	2	33	1	1	1	377	669	196	24	92.612869	Modelo/Linea
2	2	34	0	0	0	960	669	175	29	-1	
3	2	34	1	0	0	960	669	175	29	-1	
4	2	34	1	1	0	960	669	175	29	-1	
5	2	34	1	1	1	960	669	175	29	91.537216	Descripción
2	2	35	0	0	0	1586	669	165	24	-1	
3	2	35	1	0	0	1586	669	165	24	-1	
4	2	35	1	1	0	1586	669	165	24	-1	
5	2	35	1	1	1	1586	669	47	23	87.481651	N.T
5	2	35	1	1	2	1669	669	82	24	91.503471	Pares
2	2	36	0	0	0	2251	669	95	30	-1	
3	2	36	1	0	0	2251	669	95	30	-1	
4	2	36	1	1	0	2251	669	95	30	-1	
5	2	36	1	1	1	2251	669	95	30	92.175858	Tallaje
2	2	37	0	0	0	3023	669	112	24	-1	
3	2	37	1	0	0	3023	669	112	24	-1	
4	2	37	1	1	0	3023	669	112	24	-1	
5	2	37	1	1	1	3023	669	112	24	88.492569	P.Venta
2	2	38	0	0	0	3190	669	83	23	-1	
3	2	38	1	0	0	3190	669	83	23	-1	
4	2	38	1	1	0	3190	669	83	23	-1	
5	2	38	1	1	1	3190	669	83	23	90.768913	PVPR
2	2	39	0	0	0	3377	669	53	29	-1	
3	2	39	1	0	0	3377	669	53	29	-1	
4	2	39	1	1	0	3377	669	53	29	-1	
5	2	39	1	1	1	3377	669	53	29	89.699532	Imp
2	2	40	0	0	0	2001	835	29	20	-1	
3	2	40	1	0	0	2001	835	29	20	-1	
4	2	40	1	1	0	2001	835	29	20	-1	
5	2	40	1	1	1	2001	835	29	20	96.816231	35
2	2	41	0	0	0	2085	835	28	20	-1	
3	2	41	1	0	0	2085	835	28	20	-1	
4	2	41	1	1	0	2085	835	28	20	-1	
5	2	41	1	1	1	2085	835	28	20	96.497658	36
2	2	42	0	0	0	2168	835	28	20	-1	
3	2	42	1	0	0	2168	835	28	20	-1	
4	2	42	1	1	0	2168	835	28	20	-1	
5	2	42	1	1	1	2168	835	28	20	96.880455	37
2	2	43	0	0	0	2251	835	28	20	-1	
3	2	43	1	0	0	2251	835	28	20	-1	
4	2	43	1	1	0	2251	835	28	20	-1	
5	2	43	1	1	1	2251	835	28	20	96.977760	38
2	2	44	0	0	0	2335	835	28	20	-1	
3	2	44	1	0	0	2335	835	28	20	-1	
4	2	44	1	1	0	2335	835	28	20	-1	
5	2	44	1	1	1	2335	835	28	20	96.976845	39
2	2	45	0	0	0	2417	835	29	20	-1	
3	2	45	1	0	0	2417	835	29	20	-1	
4	2	45	1	1	0	2417	835	29	20	-1	
5	2	45	1	1	1	2417	835	29	20	96.774879	40
2	2	46	0	0	0	2501	835	25	20	-1	
3	2	46	1	0	0	2501	835	25	20	-1	
4	2	46	1	1	0	2501	835	25	20	-1	
5	2	46	1	1	1	2501	835	25	20	96.618324	41
2	2	47	0	0	0	2584	835	28	20	-1	
3	2	47	1	0	0	2584	835	28	20	-1	
4	2	47	1	1	0	2584	835	28	20	-1	
5	2	47	1	1	1	2584	835	28	20	96.579185	42
2	2	48	0	0	0	377	872	945	21	-1	
3	2	48	1	0	0	377	872	945	21	-1	
4	2	48	1	1	0	377	872	945	21	-1	
5	2	48	1	1	1	377	872	125	21	92.444344	HV253919
5	2	48	1	1	2	512	872	122	21	92.271713	KANSAS-
5	2	48	1	1	3	647	872	230	21	92.797356	MELBOURNE-V25
5	2	48	1	1	4	885	872	86	20	92.631653	WHITE
5	2	48	1	1	5	989	872	227	21	92.854942	BOLEROMET-V25
5	2	48	1	1	6	1226	872	96	21	91.376312	SILVER
2	2	49	0	0	0	1606	872	9	20	-1	
3	2	49	1	0	0	1606	872	9	20	-1	
4	2	49	1	1	0	1606	872	9	20	-1	
5	2	49	1	1	1	1606	872	9	20	96.905579	1
2	2	50	0	0	0	1689	872	13	20	-1	
3	2	50	1	0	0	1689	872	13	20	-1	
4	2	50	1	1	0	1689	872	13	20	-1	
5	2	50	1	1	1	1689	872	13	20	96.945129	8
2	2	51	0	0	0	3085	872	88	21	-1	
3	2	51	1	0	0	3085	872	88	21	-1	
4	2	51	1	1	0	3085	872	88	21	-1	
5	2	51	1	1	1	3085	872	88	21	92.571434	50,00
5	2	51	1	1	2	3162	868	15	36	96.915497	€
2	2	52	0	0	0	3240	872	103	21	-1	
3	2	52	1	0	0	3240	872	103	21	-1	
4	2	52	1	1	0	3240	872	103	21	-1	
5	2	52	1	1	1	3240	872	103	21	93.144791	119,90
5	2	52	1	1	2	3332	868	15	36	96.955490	€
2	2	53	0	0	0	3397	872	104	21	-1	
3	2	53	1	0	0	3397	872	104	21	-1	
4	2	53	1	1	0	3397	872	104	21	-1	
5	2	53	1	1	1	3397	872	81	20	93.047157	400,00
5	2	53	1	1	2	3486	872	15	21	97.018806	€
2	2	54	0	0	0	49	879	161	25	-1	
3	2	54	1	0	0	49	879	161	25	-1	
4	2	54	1	1	0	49	879	161	25	-1	
5	2	54	1	1	1	49	879	161	25	90.696938	HV253919
2	2	55	0	0	0	99	906	90	19	-1	
3	2	55	1	0	0	99	906	90	19	-1	
4	2	55	1	1	0	99	906	90	19	-1	
5	2	55	1	1	1	99	906	90	19	75.530396	SAS-V5
2	2	56	0	0	0	377	910	867	21	-1	
3	2	56	1	0	0	377	910	867	21	-1	
4	2	56	1	1	0	377	910	867	21	-1	
5	2	56	1	1	1	377	910	125	21	92.609390	HV253919
5	2	56	1	1	2	512	910	122	21	91.841064	KANSAS-
5	2	56	1	1	3	647	910	230	21	91.746956	MELBOURNE-V25
5	2	56	1	1	4	885	910	86	20	91.535553	WHITE
5	2	56	1	1	5	988	910	152	21	92.499451	CERVO-V25
5	2	56	1	1	6	1149	910	95	21	92.248268	CORAL
2	2	57	0	0	0	1606	910	9	20	-1	
3	2	57	1	0	0	1606	910	9	20	-1	
4	2	57	1	1	0	1606	910	9	20	-1	
5	2	57	1	1	1	1606	910	9	20	96.905579	1
2	2	58	0	0	0	1689	910	13	20	-1	
3	2	58	1	0	0	1689	910	13	20	-1	
4	2	58	1	1	0	1689	910	13	20	-1	
5	2	58	1	1	1	1689	910	13	20	96.940186	6
2	2	59	0	0	0	3084	910	89	21	-1	
3	2	59	1	0	0	3084	910	89	21	-1	
4	2	59	1	1	0	3084	910	89	21	-1	
5	2	59	1	1	1	3084	910	89	21	92.882034	49,75
5	2	59	1	1	2	3161	906	16	35	96.887794	€
2	2	60	0	0	0	3240	910	103	21	-1	
3	2	60	1	0	0	3240	910	103	21	-1	
4	2	60	1	1	0	3240	910	103	21	-1	
5	2	60	1	1	1	3240	910	103	21	93.144791	119,90
5	2	60	1	1	2	3332	906	15	36	96.955490	€
2	2	61	0	0	0	3397	910	104	21	-1	
3	2	61	1	0	0	3397	910	104	21	-1	
4	2	61	1	1	0	3397	910	104	21	-1	
5	2	61	1	1	1	3397	910	81	21	92.769760	298,50
5	2	61	1	1	2	3486	910	15	21	97.022575	€
2	2	62	0	0	0	377	947	866	21	-1	
3	2	62	1	0	0	377	947	866	21	-1	
4	2	62	1	1	0	377	947	866	21	-1	
5	2	62	1	1	1	377	947	125	21	92.096909	HV253919
5	2	62	1	1	2	512	947	122	21	92.045860	KANSAS-
5	2	62	1	1	3	647	947	230	21	92.319328	MELBOURNE-V25
5	2	62	1	1	4	885	947	86	20	92.922592	WHITE
5	2	62	1	1	5	988	947	152	21	92.025131	CERVO-V25
5	2	62	1	1	6	1149	947	94	21	92.998619	GRASS
2	2	63	0	0	0	1606	947	9	20	-1	
3	2	63	1	0	0	1606	947	9	20	-1	
4	2	63	1	1	0	1606	947	9	20	-1	
5	2	63	1	1	1	1606	947	9	20	96.905579	1
2	2	64	0	0	0	1689	947	13	20	-1	
3	2	64	1	0	0	1689	947	13	20	-1	
4	2	64	1	1	0	1689	947	13	20	-1	
5	2	64	1	1	1	1689	947	13	20	96.940186	6
2	2	65	0	0	0	3084	947	89	21	-1	
3	2	65	1	0	0	3084	947	89	21	-1	
4	2	65	1	1	0	3084	947	89	21	-1	
5	2	65	1	1	1	3084	947	89	21	92.882034	49,75
5	2	65	1	1	2	3161	943	16	35	96.887794	€
2	2	66	0	0	0	3240	947	103	21	-1	
3	2	66	1	0	0	3240	947	103	21	-1	
4	2	66	1	1	0	3240	947	103	21	-1	
5	2	66	1	1	1	3240	947	103	21	93.144791	119,90
5	2	66	1	1	2	3332	943	15	36	96.955490	€
2	2	67	0	0	0	3397	947	104	21	-1	
3	2	67	1	0	0	3397	947	104	21	-1	
4	2	67	1	1	0	3397	947	104	21	-1	
5	2	67	1	1	1	3397	947	81	21	92.769760	298,50
5	2	67	1	1	2	3486	947	15	21	97.022575	€
2	2	68	0	0	0	2001	1102	29	20	-1	
3	2	68	1	0	0	2001	1102	29	20	-1	
4	2	68	1	1	0	2001	1102	29	20	-1	
5	2	68	1	1	1	2001	1102	29	20	96.869232	36
2	2	69	0	0	0	2085	1102	28	20	-1	
3	2	69	1	0	0	2085	1102	28	20	-1	
4	2	69	1	1	0	2085	1102	28	20	-1	
5	2	69	1	1	1	2085	1102	28	20	96.842529	37
2	2	70	0	0	0	2168	1102	28	21	-1	
3	2	70	1	0	0	2168	1102	28	21	-1	
4	2	70	1	1	0	2168	1102	28	21	-1	
5	2	70	1	1	1	2168	1102	28	21	96.989296	38
2	2	71	0	0	0	2251	1102	28	20	-1	
3	2	71	1	0	0	2251	1102	28	20	-1	
4	2	71	1	1	0	2251	1102	28	20	-1	
5	2	71	1	1	1	2251	1102	28	20	96.906548	39
2	2	72	0	0	0	2334	1102	29	20	-1	
3	2	72	1	0	0	2334	1102	29	20	-1	
4	2	72	1	1	0	2334	1102	29	20	-1	
5	2	72	1	1	1	2334	1102	29	20	96.832581	40
2	2	73	0	0	0	2417	1102	26	20	-1	
3	2	73	1	0	0	2417	1102	26	20	-1	
4	2	73	1	1	0	2417	1102	26	20	-1	
5	2	73	1	1	1	2417	1102	26	20	95.711929	41
2	2	74	0	0	0	2501	1102	28	20	-1	
3	2	74	1	0	0	2501	1102	28	20	-1	
4	2	74	1	1	0	2501	1102	28	20	-1	
5	2	74	1	1	1	2501	1102	28	20	96.768776	42
2	2	75	0	0	0	47	1145	124	25	-1	
3	2	75	1	0	0	47	1145	124	25	-1	
4	2	75	1	1	0	47	1145	124	25	-1	
5	2	75	1	1	1	47	1145	124	25	89.400726	CHV253
2	2	76	0	0	0	220	1159	24	10	-1	
3	2	76	1	0	0	220	1159	24	10	-1	
4	2	76	1	1	0	220	1159	24	10	-1	
5	2	76	1	1	1	220	1159	24	10	78.283409	0.-
2	2	77	0	0	0	376	1139	1595	21	-1	
3	2	77	1	0	0	376	1139	1595	21	-1	
4	2	77	1	1	0	376	1139	1595	21	-1	
5	2	77	1	1	1	376	1139	146	21	92.320343	CHV253896
5	2	77	1	1	2	532	1139	108	21	90.673355	MAUI-V2
5	2	77	1	1	3	648	1139	227	21	91.692459	BOLEROMET-V25
5	2	77	1	1	4	884	1139	97	21	93.189293	SILVER
5	2	77	1	1	5	998	1139	227	21	91.900261	BOLEROMET-V25
5	2	77	1	1	6	1235	1139	75	20	93.169952	CAVA
5	2	77	1	1	7	1327	1139	228	21	91.204147	BOLEROMET-V25
5	2	77	1	1	8	1564	1139	75	20	87.024544	CAVA
5	2	77	1	1	9	1657	1139	227	21	63.687248	BQLEROMET-V25
5	2	77	1	1	10	1894	1139	77	20	92.204788	RAME
2	2	78	0	0	0	2015	1139	8	20	-1	
3	2	78	1	0	0	2015	1139	8	20	-1	
4	2	78	1	1	0	2015	1139	8	20	-1	
5	2	78	1	1	1	2015	1139	8	20	97.012215	1
2	2	79	0	0	0	3084	1139	89	21	-1	
3	2	79	1	0	0	3084	1139	89	21	-1	
4	2	79	1	1	0	3084	1139	89	21	-1	
5	2	79	1	1	1	3084	1139	89	21	81.126183	48,10
5	2	79	1	1	2	3161	1135	15	36	81.126183	€
2	2	80	0	0	0	3240	1139	103	21	-1	
3	2	80	1	0	0	3240	1139	103	21	-1	
4	2	80	1	1	0	3240	1139	103	21	-1	
5	2	80	1	1	1	3240	1139	103	21	91.004379	115,90
5	2	80	1	1	2	3329	1135	18	36	91.004379	€
2	2	81	0	0	0	3397	1139	104	21	-1	
3	2	81	1	0	0	3397	1139	104	21	-1	
4	2	81	1	1	0	3397	1139	104	21	-1	
5	2	81	1	1	1	3397	1139	81	20	89.226044	432,90
5	2	81	1	1	2	3486	1139	15	21	89.226044	€
2	2	82	0	0	0	47	1173	110	18	-1	
3	2	82	1	0	0	47	1173	110	18	-1	
4	2	82	1	1	0	47	1173	110	18	-1	
5	2	82	1	1	1	47	1173	110	18	67.862778	MAUI-V2:
2	2	83	0	0	0	376	1177	1405	21	-1	
3	2	83	1	0	0	376	1177	1405	21	-1	
4	2	83	1	1	0	376	1177	1405	21	-1	
5	2	83	1	1	1	376	1177	146	21	92.253807	CHV253896
5	2	83	1	1	2	532	1177	108	21	91.585449	MAUI-V2
5	2	83	1	1	3	647	1177	151	21	91.096390	CERVO-V25
5	2	83	1	1	4	809	1177	153	21	92.477791	EUCALIPTO
5	2	83	1	1	5	979	1177	152	21	92.144646	CERVO-V25
5	2	83	1	1	6	1141	1177	74	21	93.033485	NUDE
5	2	83	1	1	7	1232	1177	151	21	90.608948	CERVO-V25
5	2	83	1	1	8	1394	1177	115	20	88.115379	BANANA
5	2	83	1	1	9	1525	1177	152	21	89.276459	CERVO-V25
5	2	83	1	1	10	1686	1177	95	21	92.483429	EORAL
2	2	84	0	0	0	2015	1177	8	20	-1	
3	2	84	1	0	0	2015	1177	8	20	-1	
4	2	84	1	1	0	2015	1177	8	20	-1	
5	2	84	1	1	1	2015	1177	8	20	95.103401	1
2	2	85	0	0	0	3084	1177	89	21	-1	
3	2	85	1	0	0	3084	1177	89	21	-1	
4	2	85	1	1	0	3084	1177	89	21	-1	
5	2	85	1	1	1	3084	1177	89	21	91.544800	45,80
5	2	85	1	1	2	3161	1173	15	36	91.544800	€
2	2	86	0	0	0	3240	1177	103	21	-1	
3	2	86	1	0	0	3240	1177	103	21	-1	
4	2	86	1	1	0	3240	1177	103	21	-1	
5	2	86	1	1	1	3240	1177	103	21	90.863235	109,90
5	2	86	1	1	2	3329	1173	18	36	90.863235	€
2	2	87	0	0	0	3397	1177	104	21	-1	
3	2	87	1	0	0	3397	1177	104	21	-1	
4	2	87	1	1	0	3397	1177	104	21	-1	
5	2	87	1	1	1	3397	1177	81	21	89.265434	274,80
5	2	87	1	1	2	3486	1177	15	21	89.265434	€
2	2	88	0	0	0	376	1214	1356	21	-1	
3	2	88	1	0	0	376	1214	1356	21	-1	
4	2	88	1	1	0	376	1214	1356	21	-1	
5	2	88	1	1	1	376	1214	146	21	91.463997	CHV253896
5	2	88	1	1	2	532	1214	108	21	90.476906	MAUI-V2
5	2	88	1	1	3	647	1214	151	21	91.350471	CERVO-V25
5	2	88	1	1	4	808	1214	94	21	91.724037	INDIGO
5	2	88	1	1	5	919	1214	152	21	91.724037	CERVO-V25
5	2	88	1	1	6	1079	1214	89	21	93.227112	JEANS
5	2	88	1	1	7	1185	1214	152	21	92.770889	CERVO-V25
5	2	88	1	1	8	1345	1214	86	20	93.233757	WHITE
5	2	88	1	1	9	1449	1214	151	21	91.569504	CERVO-V25
5	2	88	1	1	10	1606	1214	126	21	89.292809	CELESTE
2	2	89	0	0	0	2015	1214	8	20	-1	
3	2	89	1	0	0	2015	1214	8	20	-1	
4	2	89	1	1	0	2015	1214	8	20	-1	
5	2	89	1	1	1	2015	1214	8	20	95.103401	1
2	2	90	0	0	0	3084	1214	89	21	-1	
3	2	90	1	0	0	3084	1214	89	21	-1	
4	2	90	1	1	0	3084	1214	89	21	-1	
5	2	90	1	1	1	3084	1214	89	21	91.544800	45,80
5	2	90	1	1	2	3161	1210	15	36	91.544800	€
2	2	91	0	0	0	3240	1214	103	21	-1	
3	2	91	1	0	0	3240	1214	103	21	-1	
4	2	91	1	1	0	3240	1214	103	21	-1	
5	2	91	1	1	1	3240	1214	103	21	90.863235	109,90
5	2	91	1	1	2	3329	1210	18	36	90.863235	€
2	2	92	0	0	0	3397	1214	104	21	-1	
3	2	92	1	0	0	3397	1214	104	21	-1	
4	2	92	1	1	0	3397	1214	104	21	-1	
5	2	92	1	1	1	3397	1214	81	21	89.265434	274,80
5	2	92	1	1	2	3486	1214	15	21	89.265434	€
2	2	93	0	0	0	2001	1327	29	20	-1	
3	2	93	1	0	0	2001	1327	29	20	-1	
4	2	93	1	1	0	2001	1327	29	20	-1	
5	2	93	1	1	1	2001	1327	29	20	96.976990	35
2	2	94	0	0	0	377	1364	1074	21	-1	
3	2	94	1	0	0	377	1364	1074	21	-1	
4	2	94	1	1	0	377	1364	1074	21	-1	
5	2	94	1	1	1	377	1364	125	21	92.138931	BV253835
5	2	94	1	1	2	512	1364	122	21	92.138931	BOLSOS-
5	2	94	1	1	3	648	1364	173	21	91.375038	BORNEO-V25
5	2	94	1	1	4	831	1364	86	21	91.008331	CUOIO
5	2	94	1	1	5	934	1364	155	21	91.435287	SAMBA-V25
5	2	94	1	1	6	1098	1364	87	21	90.804123	CUOIO
5	2	94	1	1	7	1202	1364	154	21	92.324203	SAMBA-V25
5	2	94	1	1	8	1365	1364	86	20	96.404274	WHITE
2	2	95	0	0	0	1690	1364	8	20	-1	
3	2	95	1	0	0	1690	1364	8	20	-1	
4	2	95	1	1	0	1690	1364	8	20	-1	
5	2	95	1	1	1	1690	1364	8	20	95.103401	1
2	2	96	0	0	0	3084	1364	89	21	-1	
3	2	96	1	0	0	3084	1364	89	21	-1	
4	2	96	1	1	0	3084	1364	89	21	-1	
5	2	96	1	1	1	3084	1364	89	21	89.532455	42,50
5	2	96	1	1	2	3161	1360	16	35	89.532455	€
2	2	97	0	0	0	3239	1364	89	21	-1	
3	2	97	1	0	0	3239	1364	89	21	-1	
4	2	97	1	1	0	3239	1364	89	21	-1	
5	2	97	1	1	1	3239	1364	89	21	84.074043	99,90
5	2	97	1	1	2	3316	1360	15	36	96.976151	€
2	2	98	0	0	0	3397	1364	89	21	-1	
3	2	98	1	0	0	3397	1364	89	21	-1	
4	2	98	1	1	0	3397	1364	89	21	-1	
5	2	98	1	1	1	3397	1364	89	21	85.867493	42,50
